[35m[1mConsolidate compiler generated dependencies of target adrc_lib[0m
[ 60%] Built target adrc_lib
[ 80%] [32mBuilding CXX object CMakeFiles/mimo_node.dir/src/mimo_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable mimo_node[0m
[100%] Built target mimo_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/lib/mimo_adrc/mimo_node
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/launch/mimo_launch.py
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/ament_index/resource_index/package_run_dependencies/mimo_adrc
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/ament_index/resource_index/parent_prefix_path/mimo_adrc
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/environment/path.sh
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/environment/path.dsv
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/local_setup.bash
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/local_setup.sh
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/local_setup.zsh
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/local_setup.dsv
-- Symlinking: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/package.dsv
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/ament_index/resource_index/packages/mimo_adrc
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/cmake/mimo_adrcConfig.cmake
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/cmake/mimo_adrcConfig-version.cmake
-- Up-to-date symlink: /home/pjp2/adrc_new_ws/install/mimo_adrc/share/mimo_adrc/package.xml
